;UG;LOC;DA;TTAEF;TTAEM;TTREF;TTREM;TTABEF;TTABEM
0;Brasil;Total;Total;98,2;95,0;0,8;2,7;1,0;2,3
1;Brasil;Urbana;Total;98,2;95,0;0,8;2,7;1,0;2,3
2;Brasil;Rural;Total;98,1;95,0;0,7;2,6;1,2;2,4
3;Brasil;Total;Federal;99,2;88,2;0,8;10,0;0,0;1,8
4;Brasil;Urbana;Federal;99,2;89,2;0,8;9,1;0,0;1,7
5;Brasil;Rural;Federal;100,0;82,5;0,0;15,2;0,0;2,3
6;Brasil;Total;Estadual;97,7;94,6;1,3;2,8;1,0;2,6
7;Brasil;Urbana;Estadual;97,7;94,5;1,3;2,9;1,0;2,6
8;Brasil;Rural;Estadual;97,0;96,0;1,1;1,6;1,9;2,4
9;Brasil;Total;Municipal;98,6;97,2;0,6;1,3;0,8;1,5
10;Brasil;Urbana;Municipal;98,8;97,4;0,6;1,3;0,6;1,3
11;Brasil;Rural;Municipal;98,2;96,0;0,6;1,2;1,2;2,8
12;Brasil;Total;Privada;97,3;98,8;0,7;0,7;2,0;0,5
13;Brasil;Urbana;Privada;97,3;98,9;0,7;0,7;2,0;0,4
14;Brasil;Rural;Privada;96,4;93,8;1,7;2,0;1,9;4,2
15;Brasil;Total;Pública;98,4;94,4;0,8;3,0;0,8;2,6
16;Brasil;Urbana;Pública;98,4;94,4;0,8;3,1;0,8;2,5
17;Brasil;Rural;Pública;98,1;95,1;0,7;2,6;1,2;2,3
18;Norte;Total;Total;97,8;96,9;0,8;2,0;1,4;1,1
19;Norte;Urbana;Total;98,1;96,9;0,8;2,1;1,1;1,0
20;Norte;Rural;Total;97,0;96,9;0,8;1,5;2,2;1,6
21;Norte;Total;Federal;99,6;88,3;0,4;11,0;0,0;0,7
22;Norte;Urbana;Federal;99,6;89,5;0,4;9,7;0,0;0,8
23;Norte;Rural;Federal;;81,9;;17,6;;0,5
24;Norte;Total;Estadual;97,6;97,0;1,2;1,8;1,2;1,2
25;Norte;Urbana;Estadual;98,1;97,0;1,2;1,9;0,7;1,1
26;Norte;Rural;Estadual;94,1;97,5;1,0;1,0;4,9;1,5
27;Norte;Total;Municipal;98,0;97,6;0,7;0,0;1,3;2,4
28;Norte;Urbana;Municipal;98,4;97,6;0,6;0,0;1,0;2,4
29;Norte;Rural;Municipal;97,4;;0,8;;1,8;
30;Norte;Total;Privada;96,6;98,1;0,6;0,8;2,8;1,1
31;Norte;Urbana;Privada;96,5;98,3;0,6;0,8;2,9;0,9
32;Norte;Rural;Privada;97,2;94,3;1,8;0,8;1,0;4,9
33;Norte;Total;Pública;97,9;96,8;0,8;2,1;1,3;1,1
34;Norte;Urbana;Pública;98,3;96,8;0,8;2,2;0,9;1,0
35;Norte;Rural;Pública;97,0;97,0;0,8;1,6;2,2;1,4
36;Nordeste;Total;Total;97,8;97,0;0,5;0,8;1,7;2,2
37;Nordeste;Urbana;Total;97,6;97,2;0,5;0,8;1,9;2,0
38;Nordeste;Rural;Total;98,3;95,3;0,6;1,5;1,1;3,2
39;Nordeste;Total;Federal;99,4;85,3;0,4;11,7;0,2;3,0
40;Nordeste;Urbana;Federal;99,4;85,9;0,4;11,0;0,2;3,1
41;Nordeste;Rural;Federal;100,0;80,9;0,0;16,0;0,0;3,1
42;Nordeste;Total;Estadual;99,0;97,3;0,2;0,4;0,8;2,3
43;Nordeste;Urbana;Estadual;99,1;97,4;0,1;0,4;0,8;2,2
44;Nordeste;Rural;Estadual;97,8;96,3;1,0;0,6;1,2;3,1
45;Nordeste;Total;Municipal;98,4;93,2;0,5;1,3;1,1;5,5
46;Nordeste;Urbana;Municipal;98,4;90,0;0,5;1,7;1,1;8,3
47;Nordeste;Rural;Municipal;98,4;96,0;0,5;1,0;1,1;3,0
48;Nordeste;Total;Privada;94,5;98,1;0,9;0,8;4,6;1,1
49;Nordeste;Urbana;Privada;94,5;98,3;0,9;0,7;4,6;1,0
50;Nordeste;Rural;Privada;94,5;91,1;2,4;3,3;3,1;5,6
51;Nordeste;Total;Pública;98,5;96,9;0,4;0,8;1,1;2,3
52;Nordeste;Urbana;Pública;98,5;97,0;0,4;0,8;1,1;2,2
53;Nordeste;Rural;Pública;98,4;95,4;0,5;1,4;1,1;3,2
54;Sudeste;Total;Total;98,6;94,8;0,6;3,0;0,8;2,2
55;Sudeste;Urbana;Total;98,6;94,8;0,6;2,9;0,8;2,3
56;Sudeste;Rural;Total;98,7;94,2;0,5;4,1;0,8;1,7
57;Sudeste;Total;Federal;99,1;92,0;0,8;7,1;0,1;0,9
58;Sudeste;Urbana;Federal;99,1;92,7;0,8;6,4;0,1;0,9
59;Sudeste;Rural;Federal;;86,7;;12,1;;1,2
60;Sudeste;Total;Estadual;97,9;94,0;0,8;3,4;1,3;2,6
61;Sudeste;Urbana;Estadual;97,9;94,0;0,8;3,4;1,3;2,6
62;Sudeste;Rural;Estadual;98,5;94,9;0,6;3,6;0,9;1,5
63;Sudeste;Total;Municipal;99,2;98,1;0,4;1,2;0,4;0,7
64;Sudeste;Urbana;Municipal;99,2;98,1;0,3;1,2;0,5;0,7
65;Sudeste;Rural;Municipal;98,8;98,7;0,4;0,5;0,8;0,8
66;Sudeste;Total;Privada;98,6;99,1;0,7;0,6;0,7;0,3
67;Sudeste;Urbana;Privada;98,6;99,2;0,7;0,6;0,7;0,2
68;Sudeste;Rural;Privada;98,0;95,7;1,1;1,0;0,9;3,3
69;Sudeste;Total;Pública;98,7;94,0;0,5;3,4;0,8;2,6
70;Sudeste;Urbana;Pública;98,7;94,0;0,5;3,4;0,8;2,6
71;Sudeste;Rural;Pública;98,7;94,1;0,4;4,4;0,9;1,5
72;Sul;Total;Total;98,2;91,0;1,4;4,8;0,4;4,2
73;Sul;Urbana;Total;98,2;90,9;1,4;4,8;0,4;4,3
74;Sul;Rural;Total;98,7;92,9;0,9;3,8;0,4;3,3
75;Sul;Total;Federal;98,1;88,0;1,8;10,8;0,1;1,2
76;Sul;Urbana;Federal;98,1;88,5;1,8;10,2;0,1;1,3
77;Sul;Rural;Federal;;85,7;;13,5;;0,8
78;Sul;Total;Estadual;96,9;89,8;2,4;5,2;0,7;5,0
79;Sul;Urbana;Estadual;96,8;89,7;2,5;5,3;0,7;5,0
80;Sul;Rural;Estadual;98,2;93,7;1,2;2,7;0,6;3,6
81;Sul;Total;Municipal;98,9;96,5;0,9;0,6;0,2;2,9
82;Sul;Urbana;Municipal;98,9;97,4;0,9;0,2;0,2;2,4
83;Sul;Rural;Municipal;98,9;90,8;0,8;3,3;0,3;5,9
84;Sul;Total;Privada;99,3;99,1;0,6;0,7;0,1;0,2
85;Sul;Urbana;Privada;99,3;99,1;0,6;0,7;0,1;0,2
86;Sul;Rural;Privada;98,8;95,6;0,9;1,9;0,3;2,5
87;Sul;Total;Pública;98,1;89,8;1,5;5,3;0,4;4,9
88;Sul;Urbana;Pública;98,0;89,7;1,6;5,4;0,4;4,9
89;Sul;Rural;Pública;98,7;92,8;0,9;3,9;0,4;3,3
90;Centro-Oeste;Total;Total;97,8;93,4;1,8;5,5;0,4;1,1
91;Centro-Oeste;Urbana;Total;97,9;93,4;1,8;5,5;0,3;1,1
92;Centro-Oeste;Rural;Total;97,7;92,2;1,8;6,0;0,5;1,8
93;Centro-Oeste;Total;Federal;99,5;87,5;0,5;10,3;0,0;2,2
94;Centro-Oeste;Urbana;Federal;99,5;90,1;0,5;8,5;0,0;1,4
95;Centro-Oeste;Rural;Federal;;77,4;;17,5;;5,1
96;Centro-Oeste;Total;Estadual;97,3;92,8;2,4;6,0;0,3;1,2
97;Centro-Oeste;Urbana;Estadual;97,3;92,7;2,4;6,1;0,3;1,2
98;Centro-Oeste;Rural;Estadual;97,6;94,7;2,2;4,1;0,2;1,2
99;Centro-Oeste;Total;Municipal;98,0;90,9;1,6;6,7;0,4;2,4
100;Centro-Oeste;Urbana;Municipal;98,1;88,3;1,6;8,9;0,3;2,8
101;Centro-Oeste;Rural;Municipal;97,7;98,9;1,6;0,0;0,7;1,1
102;Centro-Oeste;Total;Privada;98,7;98,9;0,6;0,8;0,7;0,3
103;Centro-Oeste;Urbana;Privada;98,7;99,0;0,6;0,7;0,7;0,3
104;Centro-Oeste;Rural;Privada;99,3;94,6;0,6;3,2;0,1;2,2
105;Centro-Oeste;Total;Pública;97,7;92,5;2,0;6,2;0,3;1,3
106;Centro-Oeste;Urbana;Pública;97,7;92,6;2,0;6,2;0,3;1,2
107;Centro-Oeste;Rural;Pública;97,6;92,1;1,8;6,1;0,6;1,8
108;Rondônia;Total;Total;96,7;90,8;1,2;6,9;2,1;2,3
109;Rondônia;Urbana;Total;98,0;91,6;1,3;6,7;0,7;1,7
110;Rondônia;Rural;Total;88,8;78,6;1,0;9,2;10,2;12,2
111;Rondônia;Total;Federal;;85,2;;14,6;;0,2
112;Rondônia;Urbana;Federal;;88,2;;11,7;;0,1
113;Rondônia;Rural;Federal;;77,2;;22,4;;0,4
114;Rondônia;Total;Estadual;93,9;90,9;2,0;6,6;4,1;2,5
115;Rondônia;Urbana;Estadual;97,1;91,4;2,0;6,7;0,9;1,9
116;Rondônia;Rural;Estadual;38,7;73,8;0,9;3,4;60,4;22,8
117;Rondônia;Total;Municipal;98,9;;0,6;;0,5;
118;Rondônia;Urbana;Municipal;99,2;;0,5;;0,3;
119;Rondônia;Rural;Municipal;98,1;;1,0;;0,9;
120;Rondônia;Total;Privada;98,2;96,4;0,9;2,0;0,9;1,6
121;Rondônia;Urbana;Privada;98,1;97,3;0,9;2,4;1,0;0,3
122;Rondônia;Rural;Privada;99,5;92,5;0,2;0,3;0,3;7,2
123;Rondônia;Total;Pública;96,5;90,5;1,3;7,2;2,2;2,3
124;Rondônia;Urbana;Pública;98,0;91,2;1,3;7,0;0,7;1,8
125;Rondônia;Rural;Pública;88,3;75,2;1,0;11,4;10,7;13,4
126;Acre;Total;Total;96,2;86,0;2,0;10,7;1,8;3,3
127;Acre;Urbana;Total;95,9;83,3;2,5;13,5;1,6;3,2
128;Acre;Rural;Total;97,0;94,5;1,0;1,3;2,0;4,2
129;Acre;Total;Federal;100,0;97,1;0,0;1,2;0,0;1,7
130;Acre;Urbana;Federal;100,0;97,1;0,0;1,2;0,0;1,7
131;Acre;Total;Estadual;95,7;85,3;2,8;11,2;1,5;3,5
132;Acre;Urbana;Estadual;94,9;82,3;3,7;14,4;1,4;3,3
133;Acre;Rural;Estadual;97,5;94,5;0,6;1,3;1,9;4,2
134;Acre;Total;Municipal;96,7;;0,9;;2,4;
135;Acre;Urbana;Municipal;97,0;;0,5;;2,5;
136;Acre;Rural;Municipal;96,4;;1,3;;2,3;
137;Acre;Total;Privada;99,2;99,5;0,1;0,1;0,7;0,4
138;Acre;Urbana;Privada;99,2;99,5;0,1;0,1;0,7;0,4
139;Acre;Total;Pública;96,1;85,4;2,1;11,1;1,8;3,5
140;Acre;Urbana;Pública;95,6;82,4;2,6;14,3;1,8;3,3
141;Acre;Rural;Pública;97,0;94,5;1,0;1,3;2,0;4,2
142;Amazonas;Total;Total;98,7;98,5;0,5;1,4;0,8;0,1
143;Amazonas;Urbana;Total;99,3;98,6;0,4;1,3;0,3;0,1
144;Amazonas;Rural;Total;97,1;97,7;1,0;1,8;1,9;0,5
145;Amazonas;Total;Federal;99,0;87,0;1,0;12,7;0,0;0,3
146;Amazonas;Urbana;Federal;99,0;87,1;1,0;12,5;0,0;0,4
147;Amazonas;Rural;Federal;;85,6;;14,4;;0,0
148;Amazonas;Total;Estadual;99,6;98,8;0,4;1,0;0,0;0,2
149;Amazonas;Urbana;Estadual;99,7;99,0;0,3;0,9;0,0;0,1
150;Amazonas;Rural;Estadual;98,1;98,0;1,9;1,6;0,0;0,4
151;Amazonas;Total;Municipal;98,3;;0,6;;1,1;
152;Amazonas;Urbana;Municipal;99,1;;0,4;;0,5;
153;Amazonas;Rural;Municipal;97,0;;1,0;;2,0;
154;Amazonas;Total;Privada;98,0;98,4;0,5;1,3;1,5;0,3
155;Amazonas;Urbana;Privada;98,0;98,4;0,5;1,3;1,5;0,3
156;Amazonas;Rural;Privada;100,0;100,0;0,0;0,0;0,0;0,0
157;Amazonas;Total;Pública;98,8;98,5;0,5;1,4;0,7;0,1
158;Amazonas;Urbana;Pública;99,4;98,6;0,3;1,3;0,3;0,1
159;Amazonas;Rural;Pública;97,1;97,7;1,1;1,8;1,8;0,5
160;Roraima;Total;Total;98,9;98,4;0,4;0,8;0,7;0,8
161;Roraima;Urbana;Total;98,8;99,1;0,5;0,3;0,7;0,6
162;Roraima;Rural;Total;98,9;95,9;0,4;2,4;0,7;1,7
163;Roraima;Total;Federal;98,5;91,4;1,5;8,2;0,0;0,4
164;Roraima;Urbana;Federal;98,5;92,2;1,5;6,6;0,0;1,2
165;Roraima;Rural;Federal;;91,1;;8,7;;0,2
166;Roraima;Total;Estadual;98,9;98,6;0,4;0,6;0,7;0,8
167;Roraima;Urbana;Estadual;99,2;99,1;0,3;0,3;0,5;0,6
168;Roraima;Rural;Estadual;98,4;96,5;0,7;1,6;0,9;1,9
169;Roraima;Total;Municipal;98,8;;0,5;;0,7;
170;Roraima;Urbana;Municipal;98,5;;0,6;;0,9;
171;Roraima;Rural;Municipal;99,8;;0,0;;0,2;
172;Roraima;Total;Privada;99,4;99,5;0,2;0,3;0,4;0,2
173;Roraima;Urbana;Privada;99,4;99,5;0,2;0,3;0,4;0,2
174;Roraima;Rural;Privada;;100,0;;0,0;;0,0
175;Roraima;Total;Pública;98,8;98,3;0,5;0,8;0,7;0,9
176;Roraima;Urbana;Pública;98,8;99,1;0,5;0,3;0,7;0,6
177;Roraima;Rural;Pública;98,9;95,9;0,4;2,4;0,7;1,7
178;Pará;Total;Total;97,7;99,2;0,6;0,1;1,7;0,7
179;Pará;Urbana;Total;97,8;99,2;0,5;0,1;1,7;0,7
180;Pará;Rural;Total;97,6;99,4;0,7;0,2;1,7;0,4
181;Pará;Total;Federal;99,9;94,8;0,1;4,3;0,0;0,9
182;Pará;Urbana;Federal;99,9;95,5;0,1;3,7;0,0;0,8
183;Pará;Rural;Federal;;71,2;;26,0;;2,8
184;Pará;Total;Estadual;99,8;99,4;0,0;0,0;0,2;0,6
185;Pará;Urbana;Estadual;99,8;99,4;0,0;0,0;0,2;0,6
186;Pará;Rural;Estadual;99,9;99,6;0,0;0,0;0,1;0,4
187;Pará;Total;Municipal;97,7;97,6;0,7;0,0;1,6;2,4
188;Pará;Urbana;Municipal;97,9;97,6;0,6;0,0;1,5;2,4
189;Pará;Rural;Municipal;97,5;;0,7;;1,8;
190;Pará;Total;Privada;95,0;97,9;0,7;0,6;4,3;1,5
191;Pará;Urbana;Privada;95,0;98,0;0,6;0,6;4,4;1,4
192;Pará;Rural;Privada;93,2;91,6;4,8;2,2;2,0;6,2
193;Pará;Total;Pública;98,0;99,4;0,6;0,1;1,4;0,5
194;Pará;Urbana;Pública;98,3;99,3;0,5;0,1;1,2;0,6
195;Pará;Rural;Pública;97,6;99,5;0,7;0,1;1,7;0,4
196;Amapá;Total;Total;96,3;90,7;2,3;6,9;1,4;2,4
197;Amapá;Urbana;Total;96,2;90,0;2,5;7,7;1,3;2,3
198;Amapá;Rural;Total;97,0;94,9;1,3;1,6;1,7;3,5
199;Amapá;Total;Federal;;88,7;;10,1;;1,2
200;Amapá;Urbana;Federal;;88,7;;10,1;;1,2
201;Amapá;Total;Estadual;95,2;89,9;3,5;7,4;1,3;2,7
202;Amapá;Urbana;Estadual;94,5;89,1;4,0;8,4;1,5;2,5
203;Amapá;Rural;Estadual;97,3;94,8;1,7;1,7;1,0;3,5
204;Amapá;Total;Municipal;97,7;;0,9;;1,4;
205;Amapá;Urbana;Municipal;98,0;;1,0;;1,0;
206;Amapá;Rural;Municipal;96,5;;0,6;;2,9;
207;Amapá;Total;Privada;97,3;98,9;0,7;0,5;2,0;0,6
208;Amapá;Urbana;Privada;97,3;99,1;0,7;0,5;2,0;0,4
209;Amapá;Rural;Privada;93,5;97,0;0,0;0,0;6,5;3,0
210;Amapá;Total;Pública;96,2;89,9;2,4;7,5;1,4;2,6
211;Amapá;Urbana;Pública;96,0;89,1;2,7;8,4;1,3;2,5
212;Amapá;Rural;Pública;97,0;94,8;1,3;1,7;1,7;3,5
213;Tocantins;Total;Total;97,8;93,2;1,1;2,7;1,1;4,1
214;Tocantins;Urbana;Total;97,9;93,3;1,1;2,5;1,0;4,2
215;Tocantins;Rural;Total;97,1;92,5;1,4;4,4;1,5;3,1
216;Tocantins;Total;Federal;;80,0;;18,2;;1,8
217;Tocantins;Urbana;Federal;;79,1;;18,7;;2,2
218;Tocantins;Rural;Federal;;82,2;;16,8;;1,0
219;Tocantins;Total;Estadual;95,9;93,5;1,6;2,0;2,5;4,5
220;Tocantins;Urbana;Estadual;96,0;93,5;1,6;2,0;2,4;4,5
221;Tocantins;Rural;Estadual;95,1;94,1;1,7;2,2;3,2;3,7
222;Tocantins;Total;Municipal;98,8;;0,8;;0,4;
223;Tocantins;Urbana;Municipal;98,9;;0,7;;0,4;
224;Tocantins;Rural;Municipal;97,9;;1,2;;0,9;
225;Tocantins;Total;Privada;98,7;99,3;0,7;0,5;0,6;0,2
226;Tocantins;Urbana;Privada;98,7;99,3;0,7;0,5;0,6;0,2
227;Tocantins;Rural;Privada;98,7;99,2;1,3;0,8;0,0;0,0
228;Tocantins;Total;Pública;97,7;92,9;1,1;2,8;1,2;4,3
229;Tocantins;Urbana;Pública;97,8;92,9;1,1;2,6;1,1;4,5
230;Tocantins;Rural;Pública;97,1;92,2;1,4;4,6;1,5;3,2
231;Maranhão;Total;Total;96,8;92,3;0,9;2,4;2,3;5,3
232;Maranhão;Urbana;Total;96,6;92,5;0,9;2,4;2,5;5,1
233;Maranhão;Rural;Total;97,1;90,8;1,0;2,3;1,9;6,9
234;Maranhão;Total;Federal;98,4;81,6;0,7;15,6;0,9;2,8
235;Maranhão;Urbana;Federal;97,7;83,5;1,0;14,4;1,3;2,1
236;Maranhão;Rural;Federal;100,0;74,7;0,0;20,0;0,0;5,3
237;Maranhão;Total;Estadual;94,6;92,4;2,7;2,0;2,7;5,6
238;Maranhão;Urbana;Estadual;97,1;92,5;1,4;2,1;1,5;5,4
239;Maranhão;Rural;Estadual;90,5;91,8;4,7;1,4;4,8;6,8
240;Maranhão;Total;Municipal;96,9;92,7;0,9;0,1;2,2;7,2
241;Maranhão;Urbana;Municipal;96,6;99,5;0,9;0,0;2,5;0,5
242;Maranhão;Rural;Municipal;97,3;84,4;0,9;0,3;1,8;15,3
243;Maranhão;Total;Privada;96,3;96,9;0,9;1,4;2,8;1,7
244;Maranhão;Urbana;Privada;96,3;97,5;0,9;1,5;2,8;1,0
245;Maranhão;Rural;Privada;96,8;90,5;0,8;0,3;2,4;9,2
246;Maranhão;Total;Pública;96,8;92,0;0,9;2,5;2,3;5,5
247;Maranhão;Urbana;Pública;96,6;92,2;0,9;2,5;2,5;5,3
248;Maranhão;Rural;Pública;97,1;90,8;1,0;2,3;1,9;6,9
249;Piauí;Total;Total;97,7;93,5;0,7;1,2;1,6;5,3
250;Piauí;Urbana;Total;97,5;93,7;0,7;1,2;1,8;5,1
251;Piauí;Rural;Total;98,1;90,2;0,6;2,0;1,3;7,8
252;Piauí;Total;Federal;;83,7;;14,3;;2,0
253;Piauí;Urbana;Federal;;83,5;;14,5;;2,0
254;Piauí;Rural;Federal;;85,6;;12,9;;1,5
255;Piauí;Total;Estadual;95,8;93,6;0,5;0,4;3,7;6,0
256;Piauí;Urbana;Estadual;95,8;93,8;0,5;0,3;3,7;5,9
257;Piauí;Rural;Estadual;95,2;90,5;0,4;1,0;4,4;8,5
258;Piauí;Total;Municipal;97,9;74,3;0,6;5,1;1,5;20,6
259;Piauí;Urbana;Municipal;97,8;72,0;0,7;5,9;1,5;22,1
260;Piauí;Rural;Municipal;98,1;88,2;0,6;0,0;1,3;11,8
261;Piauí;Total;Privada;97,2;98,3;1,1;1,0;1,7;0,7
262;Piauí;Urbana;Privada;97,2;98,3;1,1;1,0;1,7;0,7
263;Piauí;Rural;Privada;100,0;100,0;0,0;0,0;0,0;0,0
264;Piauí;Total;Pública;97,7;92,9;0,6;1,2;1,7;5,9
265;Piauí;Urbana;Pública;97,6;93,1;0,7;1,2;1,7;5,7
266;Piauí;Rural;Pública;98,1;90,1;0,6;2,0;1,3;7,9
267;Ceará;Total;Total;98,9;97,0;0,2;0,2;0,9;2,8
268;Ceará;Urbana;Total;98,7;97,0;0,2;0,2;1,1;2,8
269;Ceará;Rural;Total;99,7;97,3;0,1;0,6;0,2;2,1
270;Ceará;Total;Federal;99,8;80,9;0,2;14,4;0,0;4,7
271;Ceará;Urbana;Federal;99,8;82,6;0,2;13,4;0,0;4,0
272;Ceará;Rural;Federal;;66,4;;22,6;;11,0
273;Ceará;Total;Estadual;98,1;97,1;0,0;0,0;1,9;2,9
274;Ceará;Urbana;Estadual;97,8;97,0;0,0;0,0;2,2;3,0
275;Ceará;Rural;Estadual;99,2;98,2;0,0;0,0;0,8;1,8
276;Ceará;Total;Municipal;99,6;;0,1;;0,3;
277;Ceará;Urbana;Municipal;99,6;;0,1;;0,3;
278;Ceará;Rural;Municipal;99,7;;0,1;;0,2;
279;Ceará;Total;Privada;96,0;98,8;0,7;0,6;3,3;0,6
280;Ceará;Urbana;Privada;96,0;98,8;0,7;0,6;3,3;0,6
281;Ceará;Rural;Privada;98,3;86,3;0,4;0,0;1,3;13,7
282;Ceará;Total;Pública;99,6;96,8;0,1;0,2;0,3;3,0
283;Ceará;Urbana;Pública;99,6;96,8;0,1;0,2;0,3;3,0
284;Ceará;Rural;Pública;99,7;97,4;0,1;0,6;0,2;2,0
285;Rio Grande do Norte;Total;Total;97,9;98,4;0,5;1,0;1,6;0,6
286;Rio Grande do Norte;Urbana;Total;97,8;98,4;0,5;1,0;1,7;0,6
287;Rio Grande do Norte;Rural;Total;98,7;98,0;0,5;1,6;0,8;0,4
288;Rio Grande do Norte;Total;Federal;100,0;92,9;0,0;6,1;0,0;1,0
289;Rio Grande do Norte;Urbana;Federal;100,0;92,8;0,0;6,2;0,0;1,0
290;Rio Grande do Norte;Rural;Federal;;93,8;;5,6;;0,6
291;Rio Grande do Norte;Total;Estadual;99,6;99,3;0,2;0,3;0,2;0,4
292;Rio Grande do Norte;Urbana;Estadual;99,6;99,2;0,2;0,3;0,2;0,5
293;Rio Grande do Norte;Rural;Estadual;98,8;99,7;1,0;0,1;0,2;0,2
294;Rio Grande do Norte;Total;Municipal;98,8;;0,4;;0,8;
295;Rio Grande do Norte;Urbana;Municipal;98,9;;0,4;;0,7;
296;Rio Grande do Norte;Rural;Municipal;98,8;;0,5;;0,7;
297;Rio Grande do Norte;Total;Privada;94,1;97,4;1,2;1,1;4,7;1,5
298;Rio Grande do Norte;Urbana;Privada;94,1;97,4;1,2;1,1;4,7;1,5
299;Rio Grande do Norte;Rural;Privada;89,1;100,0;2,2;0,0;8,7;0,0
300;Rio Grande do Norte;Total;Pública;99,0;98,5;0,4;1,0;0,6;0,5
301;Rio Grande do Norte;Urbana;Pública;99,1;98,6;0,3;0,9;0,6;0,5
302;Rio Grande do Norte;Rural;Pública;98,8;98,0;0,5;1,7;0,7;0,3
